,flux_c5a,flux_p5a,ratio,ratio_100
R02073__cytop,-2.9664446578761843,-7.974177762504444,2.688126252863766,268.8126252863766
Cytochrome_C_Reductase__mitmem,6.527828978836229,13.21433598717254,2.024307933007211,202.4307933007211
R00081__mito,1.9400989714578154,3.7275323014348314,1.9213103848170774,192.13103848170775
R01466__cytop,0.03007701639971643,0.057103873446885195,1.898588366877493,189.8588366877493
R00206__cytop,-9.424665241615205,-15.601241774711095,1.655362962476675,165.5362962476675
TR2000061_PLAS__chlomem,-9.424665241615205,-15.601241774711095,1.655362962476675,165.5362962476675
T_Acetate__chlomem,3.018871604248158,4.976085184223849,1.648326208117463,164.8326208117463
R01827__cytop,-0.9294529521707398,-1.389679541314541,1.4951585640445177,149.51585640445177
R01395__cytop,0.3079453162973813,0.45570845474157307,1.4798356416679435,147.98356416679434
R12185__cytop,0.3079453162973813,0.45570845474157307,1.4798356416679435,147.98356416679434
R04441__chlo,0.14160567168649696,0.20415051835516612,1.4416832032486537,144.16832032486536
R04439__chlo,0.14160567168649696,0.20415051835516612,1.4416832032486537,144.16832032486536
TO1100020_PLAS__chlomem,2.2989112428360516,3.2956818453871963,1.4335837695593148,143.35837695593148
R01070__cytop,-2.9664446578761843,-4.161709176106248,1.4029283051199104,140.29283051199104
R00214__mito,0.8806133627661676,1.23362437604383,1.4008694714429384,140.08694714429384
R00197__mito,0.6162834534975158,0.8478966092833936,1.375822447400515,137.5822447400515
R00704__cytop,-0.6162834534975158,-0.8478966092833936,1.375822447400515,137.5822447400515
T__R__Lactate__mitmem,0.6162834534975158,0.8478966092833936,1.375822447400515,137.5822447400515
TR2000009_PLAS__mitmem,11.199903494770677,15.237482251466515,1.360501209548905,136.0501209548905
R01773__cytop,0.0807855393997164,0.1091609315321932,1.3512434569766134,135.12434569766134
R01771__cytop,0.0807855393997164,0.1091609315321932,1.3512434569766134,135.12434569766134
T_ASPSAth__chlomem,-0.0807855393997164,-0.1091609315321932,1.3512434569766134,135.12434569766134
R04430__chlo,0.7512518338887415,1.0076165305137923,1.3412500110622263,134.12500110622264
R00465__cytop,-0.14475065082540528,-0.19124532880620357,1.321205312139695,132.12053121396949
T_Glycolate__chlomem,0.14494252912540673,0.19144230988980585,1.3208152986220263,132.08152986220261
R00472__mito,8.818823606346566,11.127235639850635,1.2617596333192098,126.17596333192098
TR0000020_PLAS__mitmem,5.327867061357277,6.7198247925832035,1.2612598466132383,126.12598466132383
